"options": {
    "dataValuesDisplay": "all",
    "legendTruncation": "ellipsisOff",
    "lineWidth": 3,
    "markerDisplay": "outlined",
    "showXMajorGridLines": true,
    "showYAxisWithZero": true,
    "x": "> primary | seriesByName('_time')",
    "xAxisLabelVisibility": "show",
    "xAxisLineVisibility": "show",
    "xAxisMajorTickSize": 8,
    "xAxisMajorTickVisibility": "show",
    "xAxisTitleText": "Date",
    "y": "> primary | exclude('_time', '_span', '_spandays')",
    "yAxisMinorTickSize": 7,
    "yAxisTitleVisibility": "show",
    "yAxisAbbreviation": "off",
    "yAxisLabelVisibility": "show",
    "yAxisLineVisibility": "show",
    "yAxisMajorTickInterval": 1,
    "yAxisMajorTickSize": 7,
    "yAxisMajorTickVisibility": "show",
    "yAxisTitleText": "Detection Count",
    "nullValueDisplay": "connect"
},
